Labcd/j1; -> Lcom/aide/codemodel/api/ArrayType;
	sy() -> getSemantic
	rN() -> isArrayType
	er() -> isClassType
	gW() -> isMember
	BT() -> isMethodParameterType
	vy() -> isMethodParameterTypeVariable
	P8() -> isNamespace
	nw() -> isParameterType
	ei() -> isParameterizedType
	SI() -> isPointerType
	KD() -> isPrimitiveType
	cn() -> isType
Labcd/k1$a; -> Lcom/aide/codemodel/api/ClassType$a;
Labcd/k1$b; -> Lcom/aide/codemodel/api/ClassType$b;
Labcd/k1; -> Lcom/aide/codemodel/api/ClassType;
	sy() -> getSemantic
	rN() -> isArrayType
	er() -> isClassType
	gW() -> isMember
	BT() -> isMethodParameterType
	vy() -> isMethodParameterTypeVariable
	P8() -> isNamespace
	nw() -> isParameterType
	ei() -> isParameterizedType
	SI() -> isPointerType
	KD() -> isPrimitiveType
	cn() -> isType
Lcom/aide/codemodel/api/Entity; -> Lcom/aide/codemodel/api/Entity;
	Hw() -> getEnclosingClassType
Labcd/n1; -> Lcom/aide/codemodel/api/Entity;
	rN() -> isArrayType
	er() -> isClassType
	gW() -> isMember
	BT() -> isMethodParameterType
	vy() -> isMethodParameterTypeVariable
	P8() -> isNamespace
	nw() -> isParameterType
	ei() -> isParameterizedType
	SI() -> isPointerType
	KD() -> isPrimitiveType
	cn() -> isType
Lcom/aide/codemodel/api/FileSpace; -> Lcom/aide/codemodel/api/FileSpace;
	P8(Lcom/aide/codemodel/api/FileEntry;) -> getID
Labcd/u1$a; -> Lcom/aide/codemodel/api/Member$a;
Labcd/u1$b; -> Lcom/aide/codemodel/api/Member$b;
Labcd/u1$c; -> Lcom/aide/codemodel/api/Member$c;
Labcd/u1; -> Lcom/aide/codemodel/api/Member;
	rN() -> isArrayType
	er() -> isClassType
	gW() -> isMember
	BT() -> isMethodParameterType
	vy() -> isMethodParameterTypeVariable
	P8() -> isNamespace
	nw() -> isParameterType
	ei() -> isParameterizedType
	SI() -> isPointerType
	KD() -> isPrimitiveType
	cn() -> isType
Labcd/v1; -> Lcom/aide/codemodel/api/MethodParameterType;
	sy() -> getSemantic
	rN() -> isArrayType
	er() -> isClassType
	gW() -> isMember
	BT() -> isMethodParameterType
	vy() -> isMethodParameterTypeVariable
	P8() -> isNamespace
	nw() -> isParameterType
	ei() -> isParameterizedType
